INFO buildroot.py:603:  Mock Version: 5.5
DEBUG util.py:463:   bzip2                       x86_64 1.0.8-10.el9_5              baseos     51 k
DEBUG util.py:463:   coreutils                   x86_64 8.32-36.el9                 baseos    1.1 M
DEBUG util.py:463:   cpio                        x86_64 2.13-16.el9                 baseos    270 k
DEBUG util.py:463:   diffutils                   x86_64 3.7-12.el9                  baseos    388 k
DEBUG util.py:463:   epel-rpm-macros             noarch 9-15.el9                    epel       15 k
DEBUG util.py:463:   findutils                   x86_64 1:4.8.0-7.el9               baseos    536 k
DEBUG util.py:463:   gawk                        x86_64 5.1.0-6.el9                 baseos    996 k
DEBUG util.py:463:   glibc-minimal-langpack      x86_64 2.34-125.el9_5.3            baseos     16 k
DEBUG util.py:463:   grep                        x86_64 3.6-5.el9                   baseos    257 k
DEBUG util.py:463:   gzip                        x86_64 1.12-1.el9                  baseos    157 k
DEBUG util.py:463:   info                        x86_64 6.7-15.el9                  baseos    224 k
DEBUG util.py:463:   patch                       x86_64 2.7.6-16.el9                appstream 127 k
DEBUG util.py:463:   redhat-rpm-config           noarch 208-1.el9                   appstream  66 k
DEBUG util.py:463:   rocky-release               noarch 9.5-1.2.el9                 baseos     24 k
DEBUG util.py:463:   rpm-build                   x86_64 4.16.1.3-34.el9.0.1         appstream  59 k
DEBUG util.py:463:   sed                         x86_64 4.8-9.el9                   baseos    296 k
DEBUG util.py:463:   tar                         x86_64 2:1.34-7.el9                baseos    875 k
DEBUG util.py:463:   unzip                       x86_64 6.0-57.el9                  baseos    180 k
DEBUG util.py:463:   util-linux                  x86_64 2.37.4-20.el9               baseos    2.2 M
DEBUG util.py:463:   which                       x86_64 2.21-29.el9                 baseos     40 k
DEBUG util.py:463:   xz                          x86_64 5.2.5-8.el9_0               baseos    214 k
DEBUG util.py:463:  Installing dependencies:
DEBUG util.py:463:   alternatives                x86_64 1.24-1.el9_5.1              baseos     38 k
DEBUG util.py:463:   ansible-srpm-macros         noarch 1-16.el9                    epel       21 k
DEBUG util.py:463:   audit-libs                  x86_64 3.1.5-1.el9                 baseos    120 k
DEBUG util.py:463:   basesystem                  noarch 11-13.el9.0.1               baseos    6.4 k
DEBUG util.py:463:   binutils                    x86_64 2.35.2-54.el9               baseos    4.5 M
DEBUG util.py:463:   binutils-gold               x86_64 2.35.2-54.el9               baseos    734 k
DEBUG util.py:463:   bzip2-libs                  x86_64 1.0.8-10.el9_5              baseos     39 k
DEBUG util.py:463:   ca-certificates             noarch 2024.2.69_v8.0.303-91.4.el9_4
DEBUG util.py:463:                                                                  baseos    911 k
DEBUG util.py:463:   coreutils-common            x86_64 8.32-36.el9                 baseos    2.0 M
DEBUG util.py:463:   cracklib                    x86_64 2.9.6-27.el9                baseos     81 k
DEBUG util.py:463:   cracklib-dicts              x86_64 2.9.6-27.el9                baseos    3.6 M
DEBUG util.py:463:   crypto-policies             noarch 20240828-2.git626aa59.el9_5 baseos     55 k
DEBUG util.py:463:   curl                        x86_64 7.76.1-31.el9               baseos    293 k
DEBUG util.py:463:   cyrus-sasl-lib              x86_64 2.1.27-21.el9               baseos    764 k
DEBUG util.py:463:   debugedit                   x86_64 5.0-5.el9                   appstream  76 k
DEBUG util.py:463:   dwz                         x86_64 0.14-3.el9                  appstream 127 k
DEBUG util.py:463:   ed                          x86_64 1.14.2-12.el9               baseos     74 k
DEBUG util.py:463:   efi-srpm-macros             noarch 6-2.el9_0                   appstream  22 k
DEBUG util.py:463:   elfutils                    x86_64 0.191-4.el9                 baseos    550 k
DEBUG util.py:463:   elfutils-debuginfod-client  x86_64 0.191-4.el9                 baseos     36 k
DEBUG util.py:463:   elfutils-default-yama-scope noarch 0.191-4.el9                 baseos     11 k
DEBUG util.py:463:   elfutils-libelf             x86_64 0.191-4.el9                 baseos    206 k
DEBUG util.py:463:   elfutils-libs               x86_64 0.191-4.el9                 baseos    259 k
DEBUG util.py:463:   file                        x86_64 5.39-16.el9                 baseos     48 k
DEBUG util.py:463:   file-libs                   x86_64 5.39-16.el9                 baseos    588 k
DEBUG util.py:463:   filesystem                  x86_64 3.16-5.el9                  baseos    1.1 M
DEBUG util.py:463:   fonts-srpm-macros           noarch 1:2.0.5-7.el9.1             appstream  27 k
DEBUG util.py:463:   forge-srpm-macros           noarch 0.4.0-1.el9                 epel       19 k
DEBUG util.py:463:   fpc-srpm-macros             noarch 1.3-7.el9                   epel      7.5 k
DEBUG util.py:463:   gdb-minimal                 x86_64 14.2-3.el9                  appstream 4.2 M
DEBUG util.py:463:   gdbm-libs                   x86_64 1:1.23-1.el9                baseos     55 k
DEBUG util.py:463:   ghc-srpm-macros             noarch 1.5.0-6.el9                 appstream 7.8 k
DEBUG util.py:463:   ghc-srpm-macros-epel        noarch 1.9.1-1.el9                 epel      7.5 k
DEBUG util.py:463:   glibc                       x86_64 2.34-125.el9_5.3            baseos    1.9 M
DEBUG util.py:463:   glibc-common                x86_64 2.34-125.el9_5.3            baseos    290 k
DEBUG util.py:463:   glibc-gconv-extra           x86_64 2.34-125.el9_5.3            baseos    1.6 M
DEBUG util.py:463:   gmp                         x86_64 1:6.2.0-13.el9              baseos    314 k
DEBUG util.py:463:   go-srpm-macros              noarch 3.6.0-3.el9                 appstream  26 k
DEBUG util.py:463:   go-srpm-macros-epel         noarch 3.6.0.1-1.el9               epel       26 k
DEBUG util.py:463:   groff-base                  x86_64 1.22.4-10.el9               baseos    1.0 M
DEBUG util.py:463:   kernel-srpm-macros          noarch 1.0-13.el9                  appstream  15 k
DEBUG util.py:463:   keyutils-libs               x86_64 1.6.3-1.el9                 baseos     31 k
DEBUG util.py:463:   krb5-libs                   x86_64 1.21.1-4.el9_5              baseos    756 k
DEBUG util.py:463:   libacl                      x86_64 2.3.1-4.el9                 baseos     22 k
DEBUG util.py:463:   libarchive                  x86_64 3.5.3-4.el9.0.1             baseos    387 k
DEBUG util.py:463:   libattr                     x86_64 2.5.1-3.el9                 baseos     18 k
DEBUG util.py:463:   libblkid                    x86_64 2.37.4-20.el9               baseos    106 k
DEBUG util.py:463:   libbrotli                   x86_64 1.0.9-7.el9_5               baseos    312 k
DEBUG util.py:463:   libcap                      x86_64 2.48-9.el9_2                baseos     67 k
DEBUG util.py:463:   libcap-ng                   x86_64 0.8.2-7.el9                 baseos     32 k
DEBUG util.py:463:   libcom_err                  x86_64 1.46.5-5.el9                baseos     25 k
DEBUG util.py:463:   libcurl                     x86_64 7.76.1-31.el9               baseos    283 k
DEBUG util.py:463:   libdb                       x86_64 5.3.28-54.el9               baseos    736 k
DEBUG util.py:463:   libeconf                    x86_64 0.4.1-4.el9                 baseos     26 k
DEBUG util.py:463:   libevent                    x86_64 2.1.12-8.el9_4              baseos    262 k
DEBUG util.py:463:   libfdisk                    x86_64 2.37.4-20.el9               baseos    153 k
DEBUG util.py:463:   libffi                      x86_64 3.4.2-8.el9                 baseos     37 k
DEBUG util.py:463:   libgcc                      x86_64 11.5.0-5.el9_5              baseos     84 k
DEBUG util.py:463:   libgcrypt                   x86_64 1.10.0-11.el9               baseos    507 k
DEBUG util.py:463:   libgomp                     x86_64 11.5.0-5.el9_5              baseos    260 k
DEBUG util.py:463:   libgpg-error                x86_64 1.42-5.el9                  baseos    211 k
DEBUG util.py:463:   libidn2                     x86_64 2.3.0-7.el9                 baseos     95 k
DEBUG util.py:463:   libmount                    x86_64 2.37.4-20.el9               baseos    134 k
DEBUG util.py:463:   libnghttp2                  x86_64 1.43.0-6.el9                baseos     72 k
DEBUG util.py:463:   libpkgconf                  x86_64 1.7.3-10.el9                baseos     35 k
DEBUG util.py:463:   libpsl                      x86_64 0.21.1-5.el9                baseos     63 k
DEBUG util.py:463:   libpwquality                x86_64 1.4.4-8.el9                 baseos    105 k
DEBUG util.py:463:   libselinux                  x86_64 3.6-1.el9                   baseos     85 k
DEBUG util.py:463:   libsemanage                 x86_64 3.6-2.1.el9_5               baseos    116 k
DEBUG util.py:463:   libsepol                    x86_64 3.6-1.el9                   baseos    329 k
DEBUG util.py:463:   libsigsegv                  x86_64 2.13-4.el9                  baseos     26 k
DEBUG util.py:463:   libsmartcols                x86_64 2.37.4-20.el9               baseos     62 k
DEBUG util.py:463:   libssh                      x86_64 0.10.4-13.el9               baseos    215 k
DEBUG util.py:463:   libssh-config               noarch 0.10.4-13.el9               baseos    9.5 k
DEBUG util.py:463:   libstdc++                   x86_64 11.5.0-5.el9_5              baseos    731 k
DEBUG util.py:463:   libtasn1                    x86_64 4.16.0-8.el9_1              baseos     73 k
DEBUG util.py:463:   libunistring                x86_64 0.9.10-15.el9               baseos    495 k
DEBUG util.py:463:   libutempter                 x86_64 1.2.1-6.el9                 baseos     26 k
DEBUG util.py:463:   libuuid                     x86_64 2.37.4-20.el9               baseos     27 k
DEBUG util.py:463:   libverto                    x86_64 0.3.2-3.el9                 baseos     21 k
DEBUG util.py:463:   libxcrypt                   x86_64 4.4.18-3.el9                baseos    115 k
DEBUG util.py:463:   libxml2                     x86_64 2.9.13-6.el9_5.2            baseos    746 k
DEBUG util.py:463:   libzstd                     x86_64 1.5.1-2.el9                 baseos    330 k
DEBUG util.py:463:   lua-libs                    x86_64 5.4.4-4.el9                 baseos    129 k
DEBUG util.py:463:   lua-srpm-macros             noarch 1-6.el9                     appstream 8.5 k
DEBUG util.py:463:   lz4-libs                    x86_64 1.9.3-5.el9                 baseos     67 k
DEBUG util.py:463:   mpfr                        x86_64 4.1.0-7.el9                 baseos    326 k
DEBUG util.py:463:   ncurses                     x86_64 6.2-10.20210508.el9         baseos    399 k
DEBUG util.py:463:   ncurses-base                noarch 6.2-10.20210508.el9         baseos     60 k
DEBUG util.py:463:   ncurses-libs                x86_64 6.2-10.20210508.el9         baseos    321 k
DEBUG util.py:463:   ocaml-srpm-macros           noarch 6-6.el9                     appstream 7.8 k
DEBUG util.py:463:   openblas-srpm-macros        noarch 2-11.el9                    appstream 7.3 k
DEBUG util.py:463:   openldap                    x86_64 2.6.6-3.el9                 baseos    254 k
DEBUG util.py:463:   openssl                     x86_64 1:3.2.2-6.el9_5.1           baseos    1.3 M
DEBUG util.py:463:   openssl-libs                x86_64 1:3.2.2-6.el9_5.1           baseos    2.4 M
DEBUG util.py:463:   p11-kit                     x86_64 0.25.3-3.el9_5              baseos    510 k
DEBUG util.py:463:   p11-kit-trust               x86_64 0.25.3-3.el9_5              baseos    141 k
DEBUG util.py:463:   pam                         x86_64 1.5.1-22.el9_5              baseos    548 k
DEBUG util.py:463:   pcre                        x86_64 8.44-4.el9                  baseos    196 k
DEBUG util.py:463:   pcre2                       x86_64 10.40-6.el9                 baseos    233 k
DEBUG util.py:463:   pcre2-syntax                noarch 10.40-6.el9                 baseos    140 k
DEBUG util.py:463:   perl-AutoLoader             noarch 5.74-481.el9                appstream  20 k
DEBUG util.py:463:   perl-B                      x86_64 1.80-481.el9                appstream 178 k
DEBUG util.py:463:   perl-Carp                   noarch 1.50-460.el9                appstream  29 k
DEBUG util.py:463:   perl-Class-Struct           noarch 0.66-481.el9                appstream  21 k
DEBUG util.py:463:   perl-Data-Dumper            x86_64 2.174-462.el9               appstream  55 k
DEBUG util.py:463:   perl-Digest                 noarch 1.19-4.el9                  appstream  25 k
DEBUG util.py:463:   perl-Digest-MD5             x86_64 2.58-4.el9                  appstream  36 k
DEBUG util.py:463:   perl-Encode                 x86_64 4:3.08-462.el9              appstream 1.7 M
DEBUG util.py:463:   perl-Errno                  x86_64 1.30-481.el9                appstream  13 k
DEBUG util.py:463:   perl-Exporter               noarch 5.74-461.el9                appstream  31 k
DEBUG util.py:463:   perl-Fcntl                  x86_64 1.13-481.el9                appstream  19 k
DEBUG util.py:463:   perl-File-Basename          noarch 2.85-481.el9                appstream  16 k
DEBUG util.py:463:   perl-File-Path              noarch 2.18-4.el9                  appstream  35 k
DEBUG util.py:463:   perl-File-Temp              noarch 1:0.231.100-4.el9           appstream  59 k
DEBUG util.py:463:   perl-File-stat              noarch 1.09-481.el9                appstream  16 k
DEBUG util.py:463:   perl-FileHandle             noarch 2.03-481.el9                appstream  14 k
DEBUG util.py:463:   perl-Getopt-Long            noarch 1:2.52-4.el9                appstream  60 k
DEBUG util.py:463:   perl-Getopt-Std             noarch 1.12-481.el9                appstream  14 k
DEBUG util.py:463:   perl-HTTP-Tiny              noarch 0.076-462.el9               appstream  53 k
DEBUG util.py:463:   perl-IO                     x86_64 1.43-481.el9                appstream  85 k
DEBUG util.py:463:   perl-IO-Socket-IP           noarch 0.41-5.el9                  appstream  42 k
DEBUG util.py:463:   perl-IO-Socket-SSL          noarch 2.073-2.el9                 appstream 214 k
DEBUG util.py:463:   perl-IPC-Open3              noarch 1.21-481.el9                appstream  21 k
DEBUG util.py:463:   perl-MIME-Base64            x86_64 3.16-4.el9                  appstream  30 k
DEBUG util.py:463:   perl-Mozilla-CA             noarch 20200520-6.el9              appstream  12 k
DEBUG util.py:463:   perl-Net-SSLeay             x86_64 1.94-1.el9                  appstream 391 k
DEBUG util.py:463:   perl-POSIX                  x86_64 1.94-481.el9                appstream  95 k
DEBUG util.py:463:   perl-PathTools              x86_64 3.78-461.el9                appstream  85 k
DEBUG util.py:463:   perl-Pod-Escapes            noarch 1:1.07-460.el9              appstream  20 k
DEBUG util.py:463:   perl-Pod-Perldoc            noarch 3.28.01-461.el9             appstream  83 k
DEBUG util.py:463:   perl-Pod-Simple             noarch 1:3.42-4.el9                appstream 215 k
DEBUG util.py:463:   perl-Pod-Usage              noarch 4:2.01-4.el9                appstream  40 k
DEBUG util.py:463:   perl-Scalar-List-Utils      x86_64 4:1.56-462.el9              appstream  70 k
DEBUG util.py:463:   perl-SelectSaver            noarch 1.02-481.el9                appstream  10 k
DEBUG util.py:463:   perl-Socket                 x86_64 4:2.031-4.el9               appstream  54 k
DEBUG util.py:463:   perl-Storable               x86_64 1:3.21-460.el9              appstream  95 k
DEBUG util.py:463:   perl-Symbol                 noarch 1.08-481.el9                appstream  13 k
DEBUG util.py:463:   perl-Term-ANSIColor         noarch 5.01-461.el9                appstream  48 k
DEBUG util.py:463:   perl-Term-Cap               noarch 1.17-460.el9                appstream  22 k
DEBUG util.py:463:   perl-Text-ParseWords        noarch 3.30-460.el9                appstream  16 k
DEBUG util.py:463:   perl-Text-Tabs+Wrap         noarch 2013.0523-460.el9           appstream  23 k
DEBUG util.py:463:   perl-Time-Local             noarch 2:1.300-7.el9               appstream  33 k
DEBUG util.py:463:   perl-URI                    noarch 5.09-3.el9                  appstream 108 k
DEBUG util.py:463:   perl-base                   noarch 2.27-481.el9                appstream  15 k
DEBUG util.py:463:   perl-constant               noarch 1.33-461.el9                appstream  23 k
DEBUG util.py:463:   perl-if                     noarch 0.60.800-481.el9            appstream  13 k
DEBUG util.py:463:   perl-interpreter            x86_64 4:5.32.1-481.el9            appstream  70 k
DEBUG util.py:463:   perl-libnet                 noarch 3.13-4.el9                  appstream 125 k
DEBUG util.py:463:   perl-libs                   x86_64 4:5.32.1-481.el9            appstream 2.0 M
DEBUG util.py:463:   perl-mro                    x86_64 1.23-481.el9                appstream  27 k
DEBUG util.py:463:   perl-overload               noarch 1.31-481.el9                appstream  44 k
DEBUG util.py:463:   perl-overloading            noarch 0.02-481.el9                appstream  11 k
DEBUG util.py:463:   perl-parent                 noarch 1:0.238-460.el9             appstream  14 k
DEBUG util.py:463:   perl-podlators              noarch 1:4.14-460.el9              appstream 112 k
DEBUG util.py:463:   perl-srpm-macros            noarch 1-41.el9                    appstream 8.2 k
DEBUG util.py:463:   perl-subs                   noarch 1.03-481.el9                appstream  10 k
DEBUG util.py:463:   perl-vars                   noarch 1.05-481.el9                appstream  12 k
DEBUG util.py:463:   pkgconf                     x86_64 1.7.3-10.el9                baseos     40 k
DEBUG util.py:463:   pkgconf-m4                  noarch 1.7.3-10.el9                baseos     14 k
DEBUG util.py:463:   pkgconf-pkg-config          x86_64 1.7.3-10.el9                baseos     10 k
DEBUG util.py:463:   popt                        x86_64 1.18-8.el9                  baseos     59 k
DEBUG util.py:463:   publicsuffix-list-dafsa     noarch 20210518-3.el9              baseos     58 k
DEBUG util.py:463:   pyproject-srpm-macros       noarch 1.12.0-1.el9                appstream  13 k
DEBUG util.py:463:   python-srpm-macros          noarch 3.9-54.el9                  appstream  17 k
DEBUG util.py:463:   qt5-srpm-macros             noarch 5.15.9-1.el9                appstream 7.9 k
DEBUG util.py:463:   qt6-srpm-macros             noarch 6.6.2-1.el9                 epel      8.7 k
DEBUG util.py:463:   readline                    x86_64 8.1-4.el9                   baseos    210 k
DEBUG util.py:463:   rocky-gpg-keys              noarch 9.5-1.2.el9                 baseos     13 k
DEBUG util.py:463:   rocky-repos                 noarch 9.5-1.2.el9                 baseos     13 k
DEBUG util.py:463:   rpm                         x86_64 4.16.1.3-34.el9.0.1         baseos    485 k
DEBUG util.py:463:   rpm-build-libs              x86_64 4.16.1.3-34.el9.0.1         baseos     88 k
DEBUG util.py:463:   rpm-libs                    x86_64 4.16.1.3-34.el9.0.1         baseos    307 k
DEBUG util.py:463:   rpmautospec-rpm-macros      noarch 0.7.3-1.el9                 epel       10 k
DEBUG util.py:463:   rust-srpm-macros            noarch 17-4.el9                    appstream 9.3 k
DEBUG util.py:463:   rust-srpm-macros-epel       noarch 26.3-1.el9                  epel       10 k
DEBUG util.py:463:   setup                       noarch 2.13.7-10.el9               baseos    140 k
DEBUG util.py:463:   shadow-utils                x86_64 2:4.9-10.el9_5              baseos    1.1 M
DEBUG util.py:463:   sqlite-libs                 x86_64 3.34.1-7.el9_3              baseos    618 k
DEBUG util.py:463:   systemd-libs                x86_64 252-46.el9_5.2.0.1          baseos    678 k
